salaire,depenses,prediction_depense
2.2773803691001144,1.6551724137931034,1.547246557615958
1.716544177690675,2.3448275862068964,1.166163308107891
0.21793238608525256,0.4827586206896552,0.14786980272465716
-0.4732320757798462,-0.4137931034482759,-0.32177035799699116
-0.12340356034623527,0.27586206896551724,-0.08406496473948392
0.2659480646741796,-0.13793103448275862,0.18049603317176602
0.7444716642168874,0.7586206896551724,0.5056486019133609
-0.18415809243834694,-0.8965517241379308,-0.125347133876642
-0.4088845337252978,0.4137931034482759,-0.27804677025494734
1.293875551200392,0.4827586206896552,0.8789637013149736
