nom,ville,age,salaire,depenses
id798,ville10,-0.9128205128205127,-0.0459905275191897,-0.7586206896551724
id799,ville2,-1.1179487179487178,0.24439000489955928,-1.2413793103448276
id800,ville2,-0.6564102564102563,-1.3208557896455984,0.20689655172413793
id801,ville2,0.7794871794871796,1.1508084272415484,1.2413793103448276
id802,ville2,-0.09230769230769216,-2.1861179160542217,-0.896551724137931
id803,ville2,1.6512820512820514,0.7082149273232078,1.4482758620689655
id804,ville1,-0.8615384615384614,-0.974620284174424,-1.9310344827586208
id805,ville19,-1.169230769230769,-1.6938755512003918,-1.5172413793103448
id806,ville2,0.5743589743589745,-0.5901682181936957,-1.2413793103448276
id807,ville3,0.010256410256410402,0.6536665033480322,0.20689655172413793
id808,ville6,-0.5538461538461537,-0.13810223746529454,0.20689655172413793
id809,ville14,1.035897435897436,0.8731667483259843,0.896551724137931
id810,ville2,-0.6564102564102563,1.267744569655398,-0.5517241379310345
id811,ville2,0.7794871794871796,1.939964069900376,1.103448275862069
id812,ville3,0.7794871794871796,-0.2220480156785887,0.7586206896551724
id813,ville2,-0.5025641025641024,1.4421688714682348,0.7586206896551724
id814,ville2,1.6,0.17514290380532443,0.4827586206896552
id815,ville2,-0.09230769230769216,0.5595949697860528,-0.27586206896551724
id816,ville2,1.2410256410256413,0.307430997876858,0.13793103448275862
id817,ville2,-0.8615384615384614,1.0877674342642498,-0.896551724137931
id818,ville2,-0.6564102564102563,-0.32591866731994096,-0.7586206896551724
id819,ville2,-0.5025641025641024,-1.1859545974195653,0.27586206896551724
id820,ville2,0.26666666666666683,2.3319287930752903,1.4482758620689655
id821,ville1,1.394871794871795,-0.6646415155969294,-0.3448275862068966
id822,ville2,1.4461538461538463,0.37700473624040526,0.41379310344827586
id823,ville2,-1.4256410256410255,1.241940225379716,1.0344827586206897
id824,ville2,0.11282051282051296,0.12059447983014886,0.13793103448275862
id825,ville10,1.18974358974359,1.7995100440960317,0.7586206896551724
id826,ville2,0.6256410256410257,-1.3345745549567203,-0.9655172413793104
id827,ville9,-0.605128205128205,1.8125755348685286,0.8275862068965517
id828,ville2,0.9846153846153848,-0.5663236975338883,-0.20689655172413793
id829,ville2,1.5487179487179488,0.3557733137350974,-0.06896551724137931
id830,ville10,-0.246153846153846,-0.7649191572758449,-1.7241379310344827
id831,ville21,-1.0666666666666664,-0.7776580107790296,0.20689655172413793
id832,ville2,0.3179487179487181,-0.21257553486852826,-1.3103448275862069
id833,ville18,0.8820512820512822,-0.37785399314061713,-0.5517241379310345
id834,ville10,-1.2717948717948717,0.03403560346235529,-1.1724137931034482
id835,ville1,-0.246153846153846,-1.4061081169361422,-1.3793103448275863
id836,ville18,-1.5794871794871794,0.36459252000653297,-0.8275862068965517
id837,ville3,1.035897435897436,-0.5800424628450104,-0.8275862068965517
id838,ville4,0.3179487179487181,-0.23544014372039826,-1.3103448275862069
id839,ville2,-1.0666666666666664,-0.6251184060101255,0.0
id840,ville5,-1.323076923076923,0.6118569328760414,-0.13793103448275862
id841,ville16,1.4974358974358977,-1.4583700800261308,-0.7586206896551724
id842,ville9,0.06153846153846169,0.5844194022537974,-0.9655172413793104
id843,ville2,0.26666666666666683,0.8235178833904951,-0.13793103448275862
id844,ville2,-0.39999999999999986,2.2930589580271112,2.0689655172413794
id845,ville12,0.8307692307692309,0.7405520169851383,-0.6206896551724138
id846,ville2,0.5230769230769232,-1.0601992487342804,-0.896551724137931
id847,ville2,-0.14358974358974344,-1.0928629756655233,1.1724137931034482
id848,ville11,-1.0666666666666664,-0.7645925200065325,-0.896551724137931
id849,ville2,-1.4256410256410255,0.20421362077413058,0.8275862068965517
id850,ville9,0.16410256410256424,0.7323860852523275,0.06896551724137931
id851,ville2,0.36923076923076936,-0.46408623223909823,1.1724137931034482
id852,ville2,1.394871794871795,0.6755512003919649,0.8275862068965517
id853,ville2,0.06153846153846169,0.5687408133268008,1.9310344827586208
id854,ville2,1.753846153846154,0.19702760084925713,0.6206896551724138
id855,ville2,1.3435897435897437,-1.0703250040829657,-1.3103448275862069
id856,ville14,-1.2717948717948717,-0.8488649354891391,-1.5862068965517242
id857,ville6,0.7794871794871796,-0.060689204638248985,1.2413793103448276
id858,ville2,-0.39999999999999986,1.1991507430997879,0.7586206896551724
id859,ville2,0.47179487179487195,-0.1648864935489137,0.0
id860,ville6,1.2410256410256413,-0.10739833414992626,-0.3448275862068966
id861,ville10,1.394871794871795,1.3428711415972565,1.2413793103448276
id862,ville2,-1.0153846153846153,-0.2004899559039684,-0.7586206896551724
id863,ville2,-1.2205128205128204,-0.5251674016005223,-0.41379310344827586
id864,ville2,-1.6307692307692305,0.17481626653601198,-0.4827586206896552
id865,ville10,1.6,-1.2418095704719907,-1.8620689655172413
id866,ville6,-1.5794871794871794,0.08564429201371901,-1.103448275862069
id867,ville2,0.06153846153846169,-0.5414992650661438,0.6896551724137931
id868,ville9,-1.2205128205128204,-0.34486362894006184,-0.8275862068965517
id869,ville2,0.11282051282051296,-0.07310142087212128,-1.4482758620689655
id870,ville2,-0.964102564102564,-0.0015678588926994195,-0.13793103448275862
id871,ville2,-1.169230769230769,-2.3125265392781316,-2.0689655172413794
id872,ville2,-0.5538461538461537,0.5377102727421201,2.0
id873,ville20,1.6,1.3853339866078722,2.4827586206896552
id874,ville19,0.6256410256410257,1.048244324677446,0.896551724137931
id875,ville18,-0.3487179487179486,-0.3249387555120037,-1.103448275862069
id876,ville18,1.2923076923076924,-1.1444716642168868,-2.206896551724138
id877,ville3,1.753846153846154,-0.07016168544830942,0.5517241379310345
id878,ville13,-0.605128205128205,0.5442430181283687,0.7586206896551724
id879,ville2,0.6769230769230771,-1.4443246774456964,-1.1724137931034482
id880,ville2,-1.528205128205128,-2.171419238935162,-1.103448275862069
id881,ville2,-0.7076923076923075,0.965931732810714,1.9310344827586208
id882,ville9,1.4461538461538463,-1.8362894006206105,-0.20689655172413793
id883,ville10,0.5743589743589745,-0.7783112853176545,0.0
id884,ville2,-1.323076923076923,0.4782622897272581,-0.06896551724137931
id885,ville2,-1.1179487179487178,2.5693940878654256,1.2413793103448276
id886,ville6,0.21538461538461554,-1.4129674995917032,-0.6896551724137931
id887,ville2,1.5487179487179488,-0.2370733300669604,-0.5517241379310345
id888,ville2,1.4974358974358977,-0.04239751755675299,1.0344827586206897
id889,ville2,0.11282051282051296,2.6644455332353423,1.5862068965517242
id890,ville10,1.7025641025641027,0.07845827208884558,-0.06896551724137931
id891,ville18,-0.5025641025641024,1.905667156622571,1.8620689655172413
id892,ville2,0.47179487179487195,-0.20473624040502997,-0.9655172413793104
id893,ville2,0.47179487179487195,-0.4461211824269147,-0.8275862068965517
id894,ville5,-1.0666666666666664,0.12190102890739857,0.06896551724137931
id895,ville5,-0.29743589743589727,-1.3943491752408947,-0.5517241379310345
id896,ville2,1.7025641025641027,-0.9125592030050627,-0.8275862068965517
id897,ville4,-1.4256410256410255,-1.281659317328107,-1.3793103448275863
id898,ville2,1.4974358974358977,-0.23217377102727396,0.4827586206896552
id899,ville5,-1.2717948717948717,-0.15084109096847925,0.3448275862068966
id900,ville11,1.5487179487179488,-1.9571451902662091,-0.4827586206896552
id901,ville11,1.4974358974358977,-1.2930916217540418,-0.20689655172413793
id902,ville13,1.6512820512820514,0.9639719091948393,1.0344827586206897
id903,ville8,1.035897435897436,-0.25830475257226826,0.9655172413793104
id904,ville2,-0.09230769230769216,0.3613261473134087,-0.3448275862068966
id905,ville5,-0.7076923076923075,-0.3598889433284335,-0.27586206896551724
id906,ville2,-1.2205128205128204,0.09772987097827886,0.06896551724137931
id907,ville1,-0.964102564102564,-0.7544667646578472,-0.9655172413793104
id908,ville3,0.26666666666666683,-0.3598889433284335,-0.5517241379310345
id909,ville6,-0.4512820512820511,-0.19657030867221925,-0.20689655172413793
id910,ville12,-0.3487179487179486,0.6546464151559696,0.13793103448275862
id911,ville4,-0.5538461538461537,-0.5117752735587128,-0.8275862068965517
id912,ville2,-0.5025641025641024,0.3936632369753391,-0.13793103448275862
id913,ville10,1.3435897435897437,-1.310076759758288,0.7586206896551724
id914,ville10,0.8307692307692309,-1.4557569818716314,-0.4827586206896552
id915,ville11,-0.246153846153846,0.4740160052261965,0.13793103448275862
id916,ville6,1.18974358974359,0.01868365180467115,0.06896551724137931
id917,ville4,0.010256410256410402,-0.6767270945614893,0.6896551724137931
id918,ville2,1.7025641025641027,1.9876531112199904,1.5172413793103448
id919,ville21,-0.6564102564102563,-0.7146170178017309,-0.06896551724137931
id920,ville1,-0.3487179487179486,0.9930426261636455,0.3448275862068966
id921,ville6,-1.169230769230769,0.5145190266209377,0.5517241379310345
id922,ville2,-0.5025641025641024,-0.26157112526539256,0.41379310344827586
id923,ville6,0.6256410256410257,1.8893352931569494,0.7586206896551724
id924,ville9,-0.5025641025641024,-0.6535358484403068,0.3448275862068966
id925,ville2,0.21538461538461554,-0.3879797484893024,0.27586206896551724
id926,ville1,0.010256410256410402,3.792977298709783,3.1724137931034484
id927,ville7,-0.14358974358974344,1.009374489629267,0.41379310344827586
id928,ville2,-0.7589743589743588,0.5128858402743756,0.06896551724137931
id929,ville6,0.5230769230769232,-0.1305895802711087,1.0344827586206897
id930,ville2,0.21538461538461554,-0.18513800424628427,0.13793103448275862
id931,ville1,-0.09230769230769216,-1.6327943818389676,-2.413793103448276
id932,ville6,1.7025641025641027,1.2399804017638414,0.5517241379310345
id933,ville16,-0.6564102564102563,-0.2325004082965864,-0.5517241379310345
id934,ville2,-1.4769230769230768,-0.6443900048995588,-1.4482758620689655
id935,ville2,1.3435897435897437,-0.625445043279438,0.3448275862068966
id936,ville3,-1.323076923076923,-0.5411726277968314,-0.7586206896551724
id937,ville2,-1.0153846153846153,0.19800751265719443,0.5517241379310345
id938,ville5,1.18974358974359,-1.1794218520333168,-0.41379310344827586
id939,ville2,0.5230769230769232,-0.7446676465784744,-1.7241379310344827
id940,ville2,0.9846153846153848,-0.19755022048015655,-1.3793103448275863
id941,ville9,0.36923076923076936,-1.089596602972399,-0.5517241379310345
id942,ville6,1.753846153846154,-0.09531275518536642,0.7586206896551724
id943,ville2,1.3435897435897437,0.3084109096847953,0.5517241379310345
id944,ville19,-0.246153846153846,-0.6806467417932384,-0.8275862068965517
id945,ville2,-0.14358974358974344,-0.41868365180467065,0.27586206896551724
id946,ville10,1.035897435897436,0.855528335783113,0.5517241379310345
id947,ville8,-0.7076923076923075,-0.5238608525232726,-1.9310344827586208
id948,ville4,-1.6307692307692305,0.4413522782949537,0.20689655172413793
id949,ville18,-1.2717948717948717,-0.34780336436387366,-0.20689655172413793
id950,ville4,-1.2717948717948717,-0.1524742773150414,-0.896551724137931
id951,ville2,1.2410256410256413,1.416364527192553,0.7586206896551724
id952,ville10,1.4461538461538463,0.09348358647721729,-1.0344827586206897
id953,ville2,-0.5538461538461537,0.7333659970602648,1.103448275862069
id954,ville15,-0.14358974358974344,-0.03129185040013042,0.6206896551724138
id955,ville3,1.6,-0.21518863302302768,0.7586206896551724
id956,ville12,-0.964102564102564,-0.5643638739180138,-1.5862068965517242
id957,ville2,0.11282051282051296,-0.14006206108116911,-0.13793103448275862
id958,ville12,-1.6307692307692305,-0.16129348358647697,-0.896551724137931
id959,ville2,1.035897435897436,0.8097991180793731,0.06896551724137931
id960,ville10,-1.323076923076923,-0.7214764004572919,-2.0
id961,ville9,-0.246153846153846,0.975077576351462,0.4827586206896552
id962,ville2,-0.7589743589743588,0.08401110566715686,-1.1724137931034482
id963,ville2,-1.2205128205128204,0.1705699820349504,1.1724137931034482
id964,ville2,0.5230769230769232,-0.6679078882900537,-1.1724137931034482
id965,ville2,-0.29743589743589727,0.9146496815286627,0.4827586206896552
id966,ville20,0.16410256410256424,0.517785399314062,0.5517241379310345
id967,ville6,1.2923076923076924,0.4380859056018294,-0.8275862068965517
id968,ville2,0.6256410256410257,1.0701290217213786,1.5862068965517242
id969,ville20,-1.1179487179487178,-0.44122162338722826,0.3448275862068966
id970,ville2,-1.2205128205128204,1.89880777396701,1.5862068965517242
id971,ville13,1.394871794871795,-0.05121672382818856,0.5517241379310345
id972,ville2,-1.0153846153846153,1.5058631389841584,1.103448275862069
id973,ville10,-1.323076923076923,0.9055038379879147,1.7241379310344827
id974,ville2,0.5743589743589745,-1.1657030867221947,-1.4482758620689655
id975,ville2,-1.3743589743589741,-1.1317328107137021,-0.8275862068965517
id976,ville11,-1.0666666666666664,-1.1692960966846315,-0.896551724137931
id977,ville3,-0.29743589743589727,0.6879634166258373,0.6206896551724138
id978,ville16,1.6512820512820514,0.3636126081985957,-0.20689655172413793
id979,ville6,1.0871794871794873,0.14901192226033014,1.3793103448275863
id980,ville2,-1.169230769230769,1.730589580271109,0.896551724137931
id981,ville11,-0.7589743589743588,-0.8936142413849418,-0.4827586206896552
id982,ville2,0.26666666666666683,-0.9811530295606726,0.06896551724137931
id983,ville10,0.36923076923076936,1.0257063530948884,0.6206896551724138
id984,ville6,0.4205128205128207,-0.3314715008982523,-1.3103448275862069
id985,ville17,-1.5794871794871794,0.48871468234525584,-0.13793103448275862
id986,ville9,0.010256410256410402,0.8529152376286137,1.6551724137931034
id987,ville2,-0.6564102564102563,-0.4588600359300994,-0.6206896551724138
id988,ville2,-1.2205128205128204,0.46029723991507454,1.3793103448275863
id989,ville11,-0.6564102564102563,0.11732810713702457,-0.8275862068965517
id990,ville2,0.7282051282051284,2.1235342152539607,0.3448275862068966
id991,ville10,-0.964102564102564,2.2773803691001144,1.6551724137931034
id992,ville6,0.36923076923076936,1.7165441776906747,2.3448275862068964
id993,ville13,-1.4769230769230768,0.21793238608525256,0.4827586206896552
id994,ville2,0.8820512820512822,-0.4732320757798462,-0.41379310344827586
id995,ville10,1.3435897435897437,-0.12340356034623527,0.27586206896551724
id996,ville5,-1.528205128205128,0.2659480646741796,-0.13793103448275862
id997,ville2,1.2923076923076924,0.7444716642168874,0.7586206896551724
id998,ville2,-1.4769230769230768,-0.18415809243834697,-0.896551724137931
id999,ville2,0.3179487179487181,-0.4088845337252978,0.41379310344827586
id1000,ville5,0.4205128205128207,1.293875551200392,0.4827586206896552
